### DASH
dash.overview | mod=DASH | label=Tổng quan | path=/dashboard | icon=layout-dashboard | group=overview | order=10 | any=[DASH.DASHBOARD.VIEW]
system.company | mod=FOUNDATION | label=Hồ sơ công ty | path=/system/company | icon=building-2 | group=admin | order=15 | any=[FOUNDATION.COMPANY.VIEW]
system.company-settings | mod=FOUNDATION | label=Cấu hình công ty | path=/system/company/settings | icon=sliders-horizontal | group=admin | order=16 | any=[FOUNDATION.SETTING.VIEW]
system.users | mod=FOUNDATION | label=Người dùng | path=/system/users | icon=users | group=admin | order=20 | any=[AUTH.USER.VIEW]
system.roles | mod=FOUNDATION | label=Vai trò | path=/system/roles | icon=shield | group=admin | order=30 | any=[AUTH.ROLE.VIEW]
system.permissions | mod=FOUNDATION | label=Danh mục quyền | path=/system/permissions | icon=key-round | group=admin | order=31 | any=[AUTH.PERMISSION.VIEW]
system.audit-logs | mod=FOUNDATION | label=Audit log | path=/system/audit-logs | icon=file-clock | group=report | order=40 | any=[view:audit-log]
system.login-logs | mod=FOUNDATION | label=Nhật ký đăng nhập | path=/system/login-logs | icon=log-in | group=report | order=41 | any=[view:audit-log]
system.security-events | mod=FOUNDATION | label=Sự kiện bảo mật | path=/system/security-events | icon=shield-alert | group=report | order=42 | any=[view:audit-log]
system.files | mod=FOUNDATION | label=Tệp tin | path=/system/files | icon=file | group=report | order=43 | any=[view:foundation-file]
system.modules | mod=FOUNDATION | label=Danh mục module | path=/system/modules | icon=layout-grid | group=admin | order=21 | any=[view:foundation-module]
system.sequences | mod=FOUNDATION | label=Bộ đếm mã | path=/system/sequences | icon=hash | group=admin | order=35 | any=[FOUNDATION.SEQUENCE.VIEW]
system.seeds | mod=FOUNDATION | label=Trạng thái Seed | path=/system/seeds | icon=database | group=admin | order=36 | any=[FOUNDATION.SEED.VIEW]
system.retention | mod=FOUNDATION | label=Chính sách lưu trữ | path=/system/retention | icon=archive | group=admin | order=37 | any=[view:foundation-retention]
system.health | mod=FOUNDATION | label=Tình trạng hệ thống | path=/system/health | icon=activity | group=report | order=44 | any=[view:foundation-setting,view:user]
system.file-access-logs | mod=FOUNDATION | label=Nhật ký truy cập tệp | path=/system/file-access-logs | icon=file-search | group=report | order=45 | any=[view:foundation-file-access-log]
system.jobs | mod=FOUNDATION | label=Nhật ký system job | path=/system/jobs | icon=activity | group=report | order=46 | any=[view:foundation-job]
system.settings | mod=FOUNDATION | label=Cấu hình hệ thống | path=/system/settings | icon=shield-alert | group=admin | order=17 | any=[FOUNDATION.SETTING.SYSTEM_MANAGE]
### ME
me.overview | mod=ME | label=Tổng quan | path=/me | icon=user-circle | group=overview | order=10 | any=[access:me]
me.attendance | mod=ME | label=Chấm công | path=/me/attendance | icon=clock | group=Công việc của tôi | order=20 | any=[access:me]
me.leave | mod=ME | label=Nghỉ phép | path=/me/leave | icon=calendar-days | group=Công việc của tôi | order=21 | any=[access:me]
me.tasks | mod=ME | label=Task của tôi | path=/me/tasks | icon=kanban-square | group=Công việc của tôi | order=22 | any=[access:me]
me.payslips | mod=ME | label=Phiếu lương của tôi | path=/me/payslips | icon=wallet | group=Công việc của tôi | order=24 | all=[access:me]
me.payrollAdvances | mod=ME | label=Tạm ứng của tôi | path=/me/payroll-advances | icon=hand-coins | group=Công việc của tôi | order=25 | all=[access:me]
me.assets | mod=ME | label=Tài sản của tôi | path=/me/assets | icon=package | group=Công việc của tôi | order=23 | all=[access:asset,view:asset]
me.roomBookings | mod=ME | label=Đặt phòng của tôi | path=/me/room-bookings | icon=calendar-clock | group=Công việc của tôi | order=24 | all=[access:room,view:room]
me.notifications | mod=ME | label=Thông báo của tôi | path=/me/notifications | icon=bell | group=Thông báo | order=30 | any=[access:me]
me.preferences.notifications | mod=ME | label=Tuỳ chọn thông báo | path=/me/preferences/notifications | icon=sliders-horizontal | group=Thông báo | order=31 | any=[access:me]
me.preferences.appearance | mod=ME | label=Giao diện | path=/me/preferences/appearance | icon=settings | group=Cài đặt cá nhân | order=40 | any=[access:me]
me.profile | mod=ME | label=Hồ sơ của tôi | path=/me/profile | icon=user | group=Hồ sơ của tôi | order=45 | any=[access:me]
me.profile.change-requests | mod=ME | label=Yêu cầu cập nhật hồ sơ | path=/me/profile/change-requests | icon=clipboard-list | group=Hồ sơ của tôi | order=46 | any=[access:me]
me.account | mod=ME | label=Tài khoản | path=/me/account | icon=user-circle | group=Tài khoản & bảo mật | order=47 | any=[access:me]
me.security.password | mod=ME | label=Đổi mật khẩu | path=/me/security/password | icon=key-round | group=Tài khoản & bảo mật | order=48 | any=[access:me]
me.security.sessions | mod=ME | label=Phiên đăng nhập | path=/me/security/sessions | icon=log-in | group=Tài khoản & bảo mật | order=49 | any=[access:me]
me.security.activity | mod=ME | label=Hoạt động bảo mật | path=/me/security/activity | icon=shield-alert | group=Tài khoản & bảo mật | order=50 | any=[access:me]
me.training | mod=ME | label=Tiến độ đào tạo | path=/me/training | icon=graduation-cap | group=Đào tạo | order=59 | any=[access:lms]
me.lms | mod=ME | label=Đào tạo (LMS) | path=/lms | icon=graduation-cap | group=Đào tạo | order=60 | any=[access:lms]
me.chat | mod=ME | label=Tin nhắn | path=/chat | icon=messages-square | group=Trao đổi | order=70 | any=[access:chat]
me.feed.mine | mod=ME | label=Bài viết của tôi | path=/feed/profiles/me | icon=rss | group=Trao đổi | order=71 | any=[view:feed]
me.feed.saved | mod=ME | label=Bài đã lưu | path=/feed/saved | icon=bookmark | group=Trao đổi | order=72 | any=[view:feed]
### GOAL
goal.list | mod=GOAL | label=Mục tiêu | path=/goals | icon=target | group=overview | order=10 | any=[access:goal]
### ASSET
asset.list | mod=ASSET | label=Danh sách tài sản | path=/assets | icon=package | group=overview | order=10 | all=[access:asset,view:asset]
asset.inventories | mod=ASSET | label=Kiểm kê | path=/assets/inventories | icon=clipboard-list | group=overview | order=20 | all=[access:asset,view:asset]
### ROOM
room.calendar | mod=ROOM | label=Lịch phòng | path=/rooms | icon=calendar-clock | group=overview | order=10 | all=[access:room,view:room]
room.manage | mod=ROOM | label=Quản trị phòng họp | path=/rooms/manage | icon=door-open | group=overview | order=20 | all=[access:room,view:room]
### RECRUIT
recruit.jobs | mod=RECRUIT | label=Vị trí tuyển dụng | path=/recruit/job-openings | icon=briefcase | group=overview | order=10 | all=[access:recruit,view:job-opening]
recruit.pipeline | mod=RECRUIT | label=Pipeline ứng viên | path=/recruit/pipeline | icon=kanban-square | group=overview | order=20 | all=[access:recruit,view:candidate]
recruit.interviews | mod=RECRUIT | label=Lịch phỏng vấn | path=/recruit/interviews | icon=calendar-days | group=overview | order=30 | all=[access:recruit,view:interview]
### PAYROLL
payroll.overview | mod=PAYROLL | label=Tổng quan | path=/payroll | icon=layout-dashboard | group=overview | order=10 | all=[access:payroll,view:payroll-report]
payroll.employees | mod=PAYROLL | label=Nhân viên | path=/payroll/employees | icon=users | group=master-data | order=20 | all=[access:payroll,view:payroll-employee]
payroll.salaryProfiles | mod=PAYROLL | label=Hồ sơ lương | path=/payroll/salary-profiles | icon=wallet | group=master-data | order=30 | all=[access:payroll,view:salary-profile]
payroll.salaryComponents | mod=PAYROLL | label=Thành phần lương | path=/payroll/salary-components | icon=list-tree | group=master-data | order=40 | all=[access:payroll,view:salary-component]
payroll.templates | mod=PAYROLL | label=Mẫu bảng lương | path=/payroll/templates | icon=table-2 | group=master-data | order=50 | all=[access:payroll,view:payroll-template]
payroll.inputData | mod=PAYROLL | label=Dữ liệu tính lương | path=- | icon=database | group=operation | order=60 | all=[access:payroll] | collapsible | defaultCollapsed
  payroll.bonusPenalties | mod=PAYROLL | label=Thưởng / phạt | path=/payroll/bonus-penalties | icon=circle-dollar-sign | group=operation | order=61 | all=[access:payroll,view:bonus-penalty]
payroll.calculation | mod=PAYROLL | label=Tính lương | path=- | icon=calculator | group=operation | order=70 | all=[access:payroll] | collapsible
  payroll.periods | mod=PAYROLL | label=Kỳ lương | path=/payroll/periods | icon=calendar-days | group=operation | order=71 | all=[access:payroll,view:payroll-period]
  payroll.advances | mod=PAYROLL | label=Tạm ứng | path=/payroll/advances | icon=hand-coins | group=operation | order=72 | all=[access:payroll,view:payroll-advance]
  payroll.budgets | mod=PAYROLL | label=Ngân sách lương | path=/payroll/budgets | icon=piggy-bank | group=operation | order=73 | all=[access:payroll,view:payroll-budget]
payroll.paymentBatches | mod=PAYROLL | label=Chi trả | path=/payroll/payment-batches | icon=banknote | group=operation | order=80 | all=[access:payroll,view:payment-batch]
payroll.reports | mod=PAYROLL | label=Báo cáo | path=/payroll/reports | icon=bar-chart-3 | group=report | order=90 | all=[access:payroll,view:payroll-report]
payroll.statutoryRates | mod=PAYROLL | label=Tỉ lệ luật định | path=/payroll/settings/statutory-rates | icon=scale | group=settings | order=100 | all=[access:payroll,view:statutory-rate]
### SOCIAL
social.feed | mod=SOCIAL | label=Bảng tin | path=/feed | icon=rss | group=overview | order=10 | any=[view:feed]
social.news | mod=SOCIAL | label=Tin tức | path=/feed/news | icon=megaphone | group=overview | order=20 | any=[view:feed]
social.saved | mod=SOCIAL | label=Đã lưu | path=/feed/saved | icon=bookmark | group=overview | order=30 | any=[view:feed]
